[started_at] 2026-05-30T13:04:05.051879+00:00
[cmd] /usr/local/miniconda3/envs/py310/bin/python -m src.infer --config /root/cej_isolated_runs/C/goal模式_unsup_repro_19full_001/candidates/stage2_all19_from_stage1_exp03_trainonly_seed42_lr1e-3_base16_seed42_lr1e-3_eval_epoch_049/config/theta_0.35.yaml
/usr/local/miniconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
[2026-05-30 13:04:29,152] INFO - inferred case=ToothFairy3F_044 tooth=35
[2026-05-30 13:04:29,930] INFO - inferred case=ToothFairy3F_044 tooth=36
[2026-05-30 13:04:30,513] INFO - inferred case=ToothFairy3F_044 tooth=41
[2026-05-30 13:04:30,978] INFO - inferred case=ToothFairy3F_044 tooth=42
[2026-05-30 13:04:31,517] INFO - inferred case=ToothFairy3F_044 tooth=43
[2026-05-30 13:04:31,984] INFO - inferred case=ToothFairy3F_044 tooth=44
[2026-05-30 13:04:32,365] INFO - inferred case=ToothFairy3F_044 tooth=45
[2026-05-30 13:04:32,915] INFO - inferred case=ToothFairy3F_044 tooth=46
[2026-05-30 13:04:33,445] INFO - inferred case=ToothFairy3F_044 tooth=47
[2026-05-30 13:04:33,902] INFO - inferred case=ToothFairy3F_044 tooth=48
[2026-05-30 13:04:34,214] INFO - inferred case=ToothFairy3F_052 tooth=11
[2026-05-30 13:04:34,810] INFO - inferred case=ToothFairy3F_052 tooth=12
[2026-05-30 13:04:35,364] INFO - inferred case=ToothFairy3F_052 tooth=13
[2026-05-30 13:04:35,877] INFO - inferred case=ToothFairy3F_052 tooth=14
[2026-05-30 13:04:36,490] INFO - inferred case=ToothFairy3F_052 tooth=15
[2026-05-30 13:04:37,043] INFO - inferred case=ToothFairy3F_052 tooth=16
[2026-05-30 13:04:37,524] INFO - inferred case=ToothFairy3F_052 tooth=17
[2026-05-30 13:04:37,895] INFO - inferred case=ToothFairy3F_052 tooth=18
[2026-05-30 13:04:38,335] INFO - inferred case=ToothFairy3F_052 tooth=21
[2026-05-30 13:04:38,710] INFO - inferred case=ToothFairy3F_052 tooth=22
[2026-05-30 13:04:39,174] INFO - inferred case=ToothFairy3F_052 tooth=23
[2026-05-30 13:04:39,558] INFO - inferred case=ToothFairy3F_052 tooth=24
[2026-05-30 13:04:39,913] INFO - inferred case=ToothFairy3F_052 tooth=25
[2026-05-30 13:04:40,357] INFO - inferred case=ToothFairy3F_052 tooth=26
[2026-05-30 13:04:40,818] INFO - inferred case=ToothFairy3F_052 tooth=27
[2026-05-30 13:04:41,148] INFO - inferred case=ToothFairy3F_052 tooth=31
[2026-05-30 13:04:41,498] INFO - inferred case=ToothFairy3F_052 tooth=32
[2026-05-30 13:04:41,873] INFO - inferred case=ToothFairy3F_052 tooth=33
[2026-05-30 13:04:42,222] INFO - inferred case=ToothFairy3F_052 tooth=34
[2026-05-30 13:04:42,658] INFO - inferred case=ToothFairy3F_052 tooth=35
[2026-05-30 13:04:43,195] INFO - inferred case=ToothFairy3F_052 tooth=36
[2026-05-30 13:04:43,742] INFO - inferred case=ToothFairy3F_052 tooth=37
[2026-05-30 13:04:44,221] INFO - inferred case=ToothFairy3F_052 tooth=38
[2026-05-30 13:04:44,781] INFO - inferred case=ToothFairy3F_052 tooth=41
[2026-05-30 13:04:45,423] INFO - inferred case=ToothFairy3F_052 tooth=42
[2026-05-30 13:04:46,043] INFO - inferred case=ToothFairy3F_052 tooth=43
[2026-05-30 13:04:46,434] INFO - inferred case=ToothFairy3F_052 tooth=44
[2026-05-30 13:04:46,862] INFO - inferred case=ToothFairy3F_052 tooth=45
[2026-05-30 13:04:47,449] INFO - inferred case=ToothFairy3F_052 tooth=46
[2026-05-30 13:04:47,993] INFO - inferred case=ToothFairy3F_052 tooth=47
[2026-05-30 13:04:56,404] INFO - stitched case=ToothFairy3F_040
[2026-05-30 13:05:02,543] INFO - stitched case=ToothFairy3F_044
[2026-05-30 13:05:09,374] INFO - stitched case=ToothFairy3F_052
[finished_at] 2026-05-30T13:05:10.408829+00:00
[returncode] 0
