[started_at] 2026-05-29T18:41:53.510447+00:00
[cmd] /usr/local/miniconda3/envs/py310/bin/python -m src.infer --config /root/cej_isolated_runs/C/goal模式_19full_001_snapshot_eval/config/theta_0.35.yaml
[2026-05-29 18:41:58,913] INFO - inferred case=ToothFairy3F_008 tooth=11
[2026-05-29 18:42:07,025] INFO - inferred case=ToothFairy3F_008 tooth=47
[2026-05-29 18:42:07,320] INFO - inferred case=ToothFairy3F_008 tooth=48
[2026-05-29 18:42:07,529] INFO - inferred case=ToothFairy3F_009 tooth=11
[2026-05-29 18:42:07,758] INFO - inferred case=ToothFairy3F_009 tooth=12
[2026-05-29 18:42:08,013] INFO - inferred case=ToothFairy3F_009 tooth=13
[2026-05-29 18:42:08,222] INFO - inferred case=ToothFairy3F_009 tooth=14
[2026-05-29 18:42:08,475] INFO - inferred case=ToothFairy3F_009 tooth=15
[2026-05-29 18:42:08,766] INFO - inferred case=ToothFairy3F_009 tooth=16
[2026-05-29 18:42:09,043] INFO - inferred case=ToothFairy3F_009 tooth=17
[2026-05-29 18:42:09,318] INFO - inferred case=ToothFairy3F_009 tooth=18
[2026-05-29 18:42:09,570] INFO - inferred case=ToothFairy3F_009 tooth=21
[2026-05-29 18:42:09,811] INFO - inferred case=ToothFairy3F_009 tooth=22
[2026-05-29 18:42:10,065] INFO - inferred case=ToothFairy3F_009 tooth=23
[2026-05-29 18:42:10,268] INFO - inferred case=ToothFairy3F_009 tooth=24
[2026-05-29 18:42:10,458] INFO - inferred case=ToothFairy3F_009 tooth=25
[2026-05-29 18:42:10,759] INFO - inferred case=ToothFairy3F_009 tooth=26
[2026-05-29 18:42:10,976] INFO - inferred case=ToothFairy3F_009 tooth=27
[2026-05-29 18:42:11,179] INFO - inferred case=ToothFairy3F_009 tooth=28
[2026-05-29 18:42:11,429] INFO - inferred case=ToothFairy3F_009 tooth=31
[2026-05-29 18:42:11,678] INFO - inferred case=ToothFairy3F_009 tooth=32
[2026-05-29 18:42:11,948] INFO - inferred case=ToothFairy3F_009 tooth=33
[2026-05-29 18:42:12,190] INFO - inferred case=ToothFairy3F_009 tooth=34
[2026-05-29 18:42:12,421] INFO - inferred case=ToothFairy3F_009 tooth=35
[2026-05-29 18:42:12,740] INFO - inferred case=ToothFairy3F_009 tooth=36
[2026-05-29 18:42:13,047] INFO - inferred case=ToothFairy3F_009 tooth=37
[2026-05-29 18:42:13,374] INFO - inferred case=ToothFairy3F_009 tooth=38
[2026-05-29 18:42:13,563] INFO - inferred case=ToothFairy3F_009 tooth=41
[2026-05-29 18:42:13,771] INFO - inferred case=ToothFairy3F_009 tooth=42
[2026-05-29 18:42:14,023] INFO - inferred case=ToothFairy3F_009 tooth=43
[2026-05-29 18:42:14,240] INFO - inferred case=ToothFairy3F_009 tooth=44
[2026-05-29 18:42:14,483] INFO - inferred case=ToothFairy3F_009 tooth=45
[2026-05-29 18:42:14,808] INFO - inferred case=ToothFairy3F_009 tooth=46
[2026-05-29 18:42:15,112] INFO - inferred case=ToothFairy3F_009 tooth=47
[2026-05-29 18:42:15,397] INFO - inferred case=ToothFairy3F_009 tooth=48
[2026-05-29 18:42:15,612] INFO - inferred case=ToothFairy3F_010 tooth=11
[2026-05-29 18:42:15,855] INFO - inferred case=ToothFairy3F_010 tooth=12
[2026-05-29 18:42:16,066] INFO - inferred case=ToothFairy3F_010 tooth=13
[2026-05-29 18:42:16,268] INFO - inferred case=ToothFairy3F_010 tooth=14
[2026-05-29 18:42:16,467] INFO - inferred case=ToothFairy3F_010 tooth=15
[2026-05-29 18:42:16,751] INFO - inferred case=ToothFairy3F_010 tooth=16
[2026-05-29 18:42:17,007] INFO - inferred case=ToothFairy3F_010 tooth=17
[2026-05-29 18:42:17,195] INFO - inferred case=ToothFairy3F_010 tooth=18
[2026-05-29 18:42:17,412] INFO - inferred case=ToothFairy3F_010 tooth=21
[2026-05-29 18:42:17,618] INFO - inferred case=ToothFairy3F_010 tooth=22
[2026-05-29 18:42:17,827] INFO - inferred case=ToothFairy3F_010 tooth=23
[2026-05-29 18:42:18,024] INFO - inferred case=ToothFairy3F_010 tooth=24
[2026-05-29 18:42:18,247] INFO - inferred case=ToothFairy3F_010 tooth=25
[2026-05-29 18:42:18,529] INFO - inferred case=ToothFairy3F_010 tooth=26
[2026-05-29 18:42:18,817] INFO - inferred case=ToothFairy3F_010 tooth=27
[2026-05-29 18:42:19,053] INFO - inferred case=ToothFairy3F_010 tooth=28
[2026-05-29 18:42:19,298] INFO - inferred case=ToothFairy3F_010 tooth=31
[2026-05-29 18:42:19,545] INFO - inferred case=ToothFairy3F_010 tooth=32
[2026-05-29 18:42:19,788] INFO - inferred case=ToothFairy3F_010 tooth=33
[2026-05-29 18:42:20,016] INFO - inferred case=ToothFairy3F_010 tooth=34
[2026-05-29 18:42:20,221] INFO - inferred case=ToothFairy3F_010 tooth=35
[2026-05-29 18:42:20,517] INFO - inferred case=ToothFairy3F_010 tooth=36
[2026-05-29 18:42:20,804] INFO - inferred case=ToothFairy3F_010 tooth=37
[2026-05-29 18:42:21,096] INFO - inferred case=ToothFairy3F_010 tooth=38
[2026-05-29 18:42:21,290] INFO - inferred case=ToothFairy3F_010 tooth=41
[2026-05-29 18:42:21,497] INFO - inferred case=ToothFairy3F_010 tooth=42
[2026-05-29 18:42:21,737] INFO - inferred case=ToothFairy3F_010 tooth=43
[2026-05-29 18:42:21,938] INFO - inferred case=ToothFairy3F_010 tooth=44
[2026-05-29 18:42:22,141] INFO - inferred case=ToothFairy3F_010 tooth=45
[2026-05-29 18:42:22,429] INFO - inferred case=ToothFairy3F_010 tooth=46
[2026-05-29 18:42:22,700] INFO - inferred case=ToothFairy3F_010 tooth=47
[2026-05-29 18:42:22,952] INFO - inferred case=ToothFairy3F_010 tooth=48
[2026-05-29 18:42:23,154] INFO - inferred case=ToothFairy3F_018 tooth=11
[2026-05-29 18:42:23,345] INFO - inferred case=ToothFairy3F_018 tooth=12
[2026-05-29 18:42:23,545] INFO - inferred case=ToothFairy3F_018 tooth=13
[2026-05-29 18:42:23,725] INFO - inferred case=ToothFairy3F_018 tooth=14
[2026-05-29 18:42:23,919] INFO - inferred case=ToothFairy3F_018 tooth=15
[2026-05-29 18:42:24,185] INFO - inferred case=ToothFairy3F_018 tooth=16
[2026-05-29 18:42:24,395] INFO - inferred case=ToothFairy3F_018 tooth=17
[2026-05-29 18:42:24,606] INFO - inferred case=ToothFairy3F_018 tooth=21
[2026-05-29 18:42:24,790] INFO - inferred case=ToothFairy3F_018 tooth=22
[2026-05-29 18:42:24,982] INFO - inferred case=ToothFairy3F_018 tooth=23
[2026-05-29 18:42:25,160] INFO - inferred case=ToothFairy3F_018 tooth=24
[2026-05-29 18:42:25,336] INFO - inferred case=ToothFairy3F_018 tooth=25
[2026-05-29 18:42:25,574] INFO - inferred case=ToothFairy3F_018 tooth=26
[2026-05-29 18:42:25,806] INFO - inferred case=ToothFairy3F_018 tooth=27
[2026-05-29 18:42:25,979] INFO - inferred case=ToothFairy3F_018 tooth=31
[2026-05-29 18:42:26,175] INFO - inferred case=ToothFairy3F_018 tooth=32
[2026-05-29 18:42:26,398] INFO - inferred case=ToothFairy3F_018 tooth=33
[2026-05-29 18:42:26,598] INFO - inferred case=ToothFairy3F_018 tooth=34
[2026-05-29 18:42:26,811] INFO - inferred case=ToothFairy3F_018 tooth=35
[2026-05-29 18:42:27,098] INFO - inferred case=ToothFairy3F_018 tooth=36
[2026-05-29 18:42:27,376] INFO - inferred case=ToothFairy3F_018 tooth=37
[2026-05-29 18:42:27,649] INFO - inferred case=ToothFairy3F_018 tooth=38
[2026-05-29 18:42:27,854] INFO - inferred case=ToothFairy3F_018 tooth=41
[2026-05-29 18:42:28,053] INFO - inferred case=ToothFairy3F_018 tooth=42
[2026-05-29 18:42:28,302] INFO - inferred case=ToothFairy3F_018 tooth=43
[2026-05-29 18:42:28,543] INFO - inferred case=ToothFairy3F_018 tooth=44
[2026-05-29 18:42:28,822] INFO - inferred case=ToothFairy3F_018 tooth=45
[2026-05-29 18:42:29,145] INFO - inferred case=ToothFairy3F_018 tooth=46
[2026-05-29 18:42:29,418] INFO - inferred case=ToothFairy3F_018 tooth=47
[2026-05-29 18:42:29,655] INFO - inferred case=ToothFairy3F_021 tooth=11
[2026-05-29 18:42:29,876] INFO - inferred case=ToothFairy3F_021 tooth=12
[2026-05-29 18:42:30,113] INFO - inferred case=ToothFairy3F_021 tooth=13
[2026-05-29 18:42:30,313] INFO - inferred case=ToothFairy3F_021 tooth=14
[2026-05-29 18:42:30,504] INFO - inferred case=ToothFairy3F_021 tooth=15
[2026-05-29 18:42:30,742] INFO - inferred case=ToothFairy3F_021 tooth=16
[2026-05-29 18:42:30,991] INFO - inferred case=ToothFairy3F_021 tooth=17
[2026-05-29 18:42:31,204] INFO - inferred case=ToothFairy3F_021 tooth=21
[2026-05-29 18:42:31,462] INFO - inferred case=ToothFairy3F_021 tooth=22
[2026-05-29 18:42:31,735] INFO - inferred case=ToothFairy3F_021 tooth=23
[2026-05-29 18:42:31,960] INFO - inferred case=ToothFairy3F_021 tooth=24
[2026-05-29 18:42:32,149] INFO - inferred case=ToothFairy3F_021 tooth=25
[2026-05-29 18:42:32,406] INFO - inferred case=ToothFairy3F_021 tooth=26
[2026-05-29 18:42:32,634] INFO - inferred case=ToothFairy3F_021 tooth=27
[2026-05-29 18:42:32,871] INFO - inferred case=ToothFairy3F_021 tooth=31
[2026-05-29 18:42:33,109] INFO - inferred case=ToothFairy3F_021 tooth=32
[2026-05-29 18:42:33,429] INFO - inferred case=ToothFairy3F_021 tooth=33
[2026-05-29 18:42:33,669] INFO - inferred case=ToothFairy3F_021 tooth=34
[2026-05-29 18:42:33,902] INFO - inferred case=ToothFairy3F_021 tooth=35
[2026-05-29 18:42:34,227] INFO - inferred case=ToothFairy3F_021 tooth=36
[2026-05-29 18:42:34,511] INFO - inferred case=ToothFairy3F_021 tooth=37
[2026-05-29 18:42:34,838] INFO - inferred case=ToothFairy3F_021 tooth=38
[2026-05-29 18:42:35,085] INFO - inferred case=ToothFairy3F_021 tooth=41
[2026-05-29 18:42:35,361] INFO - inferred case=ToothFairy3F_021 tooth=42
[2026-05-29 18:42:35,655] INFO - inferred case=ToothFairy3F_021 tooth=43
[2026-05-29 18:42:35,892] INFO - inferred case=ToothFairy3F_021 tooth=44
[2026-05-29 18:42:36,127] INFO - inferred case=ToothFairy3F_021 tooth=45
[2026-05-29 18:42:36,444] INFO - inferred case=ToothFairy3F_021 tooth=46
[2026-05-29 18:42:36,725] INFO - inferred case=ToothFairy3F_021 tooth=47
[2026-05-29 18:42:37,015] INFO - inferred case=ToothFairy3F_021 tooth=48
[2026-05-29 18:42:37,189] INFO - inferred case=ToothFairy3F_023 tooth=11
[2026-05-29 18:42:37,417] INFO - inferred case=ToothFairy3F_023 tooth=12
[2026-05-29 18:42:37,653] INFO - inferred case=ToothFairy3F_023 tooth=13
[2026-05-29 18:42:37,831] INFO - inferred case=ToothFairy3F_023 tooth=14
[2026-05-29 18:42:38,027] INFO - inferred case=ToothFairy3F_023 tooth=15
[2026-05-29 18:42:38,291] INFO - inferred case=ToothFairy3F_023 tooth=16
[2026-05-29 18:42:38,571] INFO - inferred case=ToothFairy3F_023 tooth=17
[2026-05-29 18:42:38,803] INFO - inferred case=ToothFairy3F_023 tooth=18
[2026-05-29 18:42:38,988] INFO - inferred case=ToothFairy3F_023 tooth=21
[2026-05-29 18:42:39,200] INFO - inferred case=ToothFairy3F_023 tooth=22
[2026-05-29 18:42:39,425] INFO - inferred case=ToothFairy3F_023 tooth=23
[2026-05-29 18:42:39,622] INFO - inferred case=ToothFairy3F_023 tooth=24
[2026-05-29 18:42:39,814] INFO - inferred case=ToothFairy3F_023 tooth=25
[2026-05-29 18:42:40,056] INFO - inferred case=ToothFairy3F_023 tooth=26
[2026-05-29 18:42:40,292] INFO - inferred case=ToothFairy3F_023 tooth=27
[2026-05-29 18:42:40,466] INFO - inferred case=ToothFairy3F_023 tooth=28
[2026-05-29 18:42:40,677] INFO - inferred case=ToothFairy3F_023 tooth=31
[2026-05-29 18:42:40,926] INFO - inferred case=ToothFairy3F_023 tooth=32
[2026-05-29 18:42:41,262] INFO - inferred case=ToothFairy3F_023 tooth=33
[2026-05-29 18:42:41,502] INFO - inferred case=ToothFairy3F_023 tooth=34
[2026-05-29 18:42:41,737] INFO - inferred case=ToothFairy3F_023 tooth=35
[2026-05-29 18:42:42,134] INFO - inferred case=ToothFairy3F_023 tooth=36
[2026-05-29 18:42:42,505] INFO - inferred case=ToothFairy3F_023 tooth=37
[2026-05-29 18:42:42,794] INFO - inferred case=ToothFairy3F_023 tooth=38
[2026-05-29 18:42:43,003] INFO - inferred case=ToothFairy3F_023 tooth=41
[2026-05-29 18:42:43,266] INFO - inferred case=ToothFairy3F_023 tooth=42
[2026-05-29 18:42:43,567] INFO - inferred case=ToothFairy3F_023 tooth=43
[2026-05-29 18:42:43,804] INFO - inferred case=ToothFairy3F_023 tooth=44
[2026-05-29 18:42:44,060] INFO - inferred case=ToothFairy3F_023 tooth=45
[2026-05-29 18:42:44,489] INFO - inferred case=ToothFairy3F_023 tooth=46
[2026-05-29 18:42:44,858] INFO - inferred case=ToothFairy3F_023 tooth=47
[2026-05-29 18:42:45,174] INFO - inferred case=ToothFairy3F_023 tooth=48
[2026-05-29 18:42:45,356] INFO - inferred case=ToothFairy3F_025 tooth=11
[2026-05-29 18:42:45,558] INFO - inferred case=ToothFairy3F_025 tooth=12
[2026-05-29 18:42:45,764] INFO - inferred case=ToothFairy3F_025 tooth=13
[2026-05-29 18:42:45,959] INFO - inferred case=ToothFairy3F_025 tooth=14
[2026-05-29 18:42:46,147] INFO - inferred case=ToothFairy3F_025 tooth=15
[2026-05-29 18:42:46,405] INFO - inferred case=ToothFairy3F_025 tooth=16
[2026-05-29 18:42:46,640] INFO - inferred case=ToothFairy3F_025 tooth=17
[2026-05-29 18:42:46,839] INFO - inferred case=ToothFairy3F_025 tooth=21
[2026-05-29 18:42:47,047] INFO - inferred case=ToothFairy3F_025 tooth=22
[2026-05-29 18:42:47,275] INFO - inferred case=ToothFairy3F_025 tooth=23
[2026-05-29 18:42:47,481] INFO - inferred case=ToothFairy3F_025 tooth=24
[2026-05-29 18:42:47,687] INFO - inferred case=ToothFairy3F_025 tooth=25
[2026-05-29 18:42:47,962] INFO - inferred case=ToothFairy3F_025 tooth=26
[2026-05-29 18:42:48,205] INFO - inferred case=ToothFairy3F_025 tooth=27
[2026-05-29 18:42:48,434] INFO - inferred case=ToothFairy3F_025 tooth=31
[2026-05-29 18:42:48,674] INFO - inferred case=ToothFairy3F_025 tooth=32
[2026-05-29 18:42:48,979] INFO - inferred case=ToothFairy3F_025 tooth=33
[2026-05-29 18:42:49,247] INFO - inferred case=ToothFairy3F_025 tooth=34
[2026-05-29 18:42:49,523] INFO - inferred case=ToothFairy3F_025 tooth=35
[2026-05-29 18:42:49,854] INFO - inferred case=ToothFairy3F_025 tooth=36
[2026-05-29 18:42:50,144] INFO - inferred case=ToothFairy3F_025 tooth=37
[2026-05-29 18:42:50,413] INFO - inferred case=ToothFairy3F_025 tooth=38
[2026-05-29 18:42:50,622] INFO - inferred case=ToothFairy3F_025 tooth=41
[2026-05-29 18:42:50,840] INFO - inferred case=ToothFairy3F_025 tooth=42
[2026-05-29 18:42:51,094] INFO - inferred case=ToothFairy3F_025 tooth=43
[2026-05-29 18:42:51,320] INFO - inferred case=ToothFairy3F_025 tooth=44
[2026-05-29 18:42:51,581] INFO - inferred case=ToothFairy3F_025 tooth=45
[2026-05-29 18:42:51,921] INFO - inferred case=ToothFairy3F_025 tooth=46
[2026-05-29 18:42:52,209] INFO - inferred case=ToothFairy3F_025 tooth=48
[2026-05-29 18:42:52,419] INFO - inferred case=ToothFairy3F_026 tooth=11
[2026-05-29 18:42:52,677] INFO - inferred case=ToothFairy3F_026 tooth=12
[2026-05-29 18:42:52,933] INFO - inferred case=ToothFairy3F_026 tooth=13
[2026-05-29 18:42:53,155] INFO - inferred case=ToothFairy3F_026 tooth=14
[2026-05-29 18:42:53,355] INFO - inferred case=ToothFairy3F_026 tooth=15
[2026-05-29 18:42:53,624] INFO - inferred case=ToothFairy3F_026 tooth=16
[2026-05-29 18:42:53,886] INFO - inferred case=ToothFairy3F_026 tooth=17
[2026-05-29 18:42:54,048] INFO - inferred case=ToothFairy3F_026 tooth=18
[2026-05-29 18:42:54,253] INFO - inferred case=ToothFairy3F_026 tooth=21
[2026-05-29 18:42:54,486] INFO - inferred case=ToothFairy3F_026 tooth=22
[2026-05-29 18:42:54,731] INFO - inferred case=ToothFairy3F_026 tooth=23
[2026-05-29 18:42:54,949] INFO - inferred case=ToothFairy3F_026 tooth=24
[2026-05-29 18:42:55,143] INFO - inferred case=ToothFairy3F_026 tooth=25
[2026-05-29 18:42:55,408] INFO - inferred case=ToothFairy3F_026 tooth=26
[2026-05-29 18:42:55,641] INFO - inferred case=ToothFairy3F_026 tooth=27
[2026-05-29 18:42:55,819] INFO - inferred case=ToothFairy3F_026 tooth=28
[2026-05-29 18:42:56,020] INFO - inferred case=ToothFairy3F_026 tooth=31
[2026-05-29 18:42:56,257] INFO - inferred case=ToothFairy3F_026 tooth=32
[2026-05-29 18:42:56,570] INFO - inferred case=ToothFairy3F_026 tooth=33
[2026-05-29 18:42:56,800] INFO - inferred case=ToothFairy3F_026 tooth=34
[2026-05-29 18:42:57,033] INFO - inferred case=ToothFairy3F_026 tooth=35
[2026-05-29 18:42:57,392] INFO - inferred case=ToothFairy3F_026 tooth=36
[2026-05-29 18:42:57,686] INFO - inferred case=ToothFairy3F_026 tooth=37
[2026-05-29 18:42:57,927] INFO - inferred case=ToothFairy3F_026 tooth=38
[2026-05-29 18:42:58,125] INFO - inferred case=ToothFairy3F_026 tooth=41
[2026-05-29 18:42:58,367] INFO - inferred case=ToothFairy3F_026 tooth=42
[2026-05-29 18:42:58,643] INFO - inferred case=ToothFairy3F_026 tooth=43
[2026-05-29 18:42:58,910] INFO - inferred case=ToothFairy3F_026 tooth=44
[2026-05-29 18:42:59,169] INFO - inferred case=ToothFairy3F_026 tooth=45
[2026-05-29 18:42:59,556] INFO - inferred case=ToothFairy3F_026 tooth=46
[2026-05-29 18:42:59,872] INFO - inferred case=ToothFairy3F_026 tooth=47
[2026-05-29 18:43:00,129] INFO - inferred case=ToothFairy3F_026 tooth=48
[2026-05-29 18:43:00,341] INFO - inferred case=ToothFairy3F_027 tooth=11
[2026-05-29 18:43:00,537] INFO - inferred case=ToothFairy3F_027 tooth=12
[2026-05-29 18:43:00,762] INFO - inferred case=ToothFairy3F_027 tooth=13
[2026-05-29 18:43:01,012] INFO - inferred case=ToothFairy3F_027 tooth=14
[2026-05-29 18:43:01,231] INFO - inferred case=ToothFairy3F_027 tooth=15
[2026-05-29 18:43:01,624] INFO - inferred case=ToothFairy3F_027 tooth=16
[2026-05-29 18:43:01,963] INFO - inferred case=ToothFairy3F_027 tooth=17
[2026-05-29 18:43:02,231] INFO - inferred case=ToothFairy3F_027 tooth=18
[2026-05-29 18:43:02,418] INFO - inferred case=ToothFairy3F_027 tooth=21
[2026-05-29 18:43:02,642] INFO - inferred case=ToothFairy3F_027 tooth=22
[2026-05-29 18:43:02,894] INFO - inferred case=ToothFairy3F_027 tooth=23
[2026-05-29 18:43:03,129] INFO - inferred case=ToothFairy3F_027 tooth=24
[2026-05-29 18:43:03,364] INFO - inferred case=ToothFairy3F_027 tooth=25
[2026-05-29 18:43:03,669] INFO - inferred case=ToothFairy3F_027 tooth=26
[2026-05-29 18:43:03,986] INFO - inferred case=ToothFairy3F_027 tooth=27
[2026-05-29 18:43:04,185] INFO - inferred case=ToothFairy3F_027 tooth=28
[2026-05-29 18:43:04,377] INFO - inferred case=ToothFairy3F_027 tooth=31
[2026-05-29 18:43:04,585] INFO - inferred case=ToothFairy3F_027 tooth=32
[2026-05-29 18:43:04,865] INFO - inferred case=ToothFairy3F_027 tooth=33
[2026-05-29 18:43:05,128] INFO - inferred case=ToothFairy3F_027 tooth=34
[2026-05-29 18:43:05,389] INFO - inferred case=ToothFairy3F_027 tooth=35
[2026-05-29 18:43:05,701] INFO - inferred case=ToothFairy3F_027 tooth=36
[2026-05-29 18:43:06,021] INFO - inferred case=ToothFairy3F_027 tooth=37
[2026-05-29 18:43:06,325] INFO - inferred case=ToothFairy3F_027 tooth=38
[2026-05-29 18:43:06,530] INFO - inferred case=ToothFairy3F_027 tooth=41
[2026-05-29 18:43:06,767] INFO - inferred case=ToothFairy3F_027 tooth=42
[2026-05-29 18:43:07,122] INFO - inferred case=ToothFairy3F_027 tooth=43
[2026-05-29 18:43:07,368] INFO - inferred case=ToothFairy3F_027 tooth=44
[2026-05-29 18:43:07,619] INFO - inferred case=ToothFairy3F_027 tooth=45
[2026-05-29 18:43:07,951] INFO - inferred case=ToothFairy3F_027 tooth=46
[2026-05-29 18:43:08,307] INFO - inferred case=ToothFairy3F_027 tooth=47
[2026-05-29 18:43:08,702] INFO - inferred case=ToothFairy3F_027 tooth=48
[2026-05-29 18:43:08,965] INFO - inferred case=ToothFairy3F_033 tooth=11
[2026-05-29 18:43:09,199] INFO - inferred case=ToothFairy3F_033 tooth=12
[2026-05-29 18:43:09,455] INFO - inferred case=ToothFairy3F_033 tooth=13
[2026-05-29 18:43:09,639] INFO - inferred case=ToothFairy3F_033 tooth=14
[2026-05-29 18:43:09,816] INFO - inferred case=ToothFairy3F_033 tooth=15
[2026-05-29 18:43:10,076] INFO - inferred case=ToothFairy3F_033 tooth=16
[2026-05-29 18:43:10,283] INFO - inferred case=ToothFairy3F_033 tooth=17
[2026-05-29 18:43:10,497] INFO - inferred case=ToothFairy3F_033 tooth=18
[2026-05-29 18:43:10,682] INFO - inferred case=ToothFairy3F_033 tooth=21
[2026-05-29 18:43:10,888] INFO - inferred case=ToothFairy3F_033 tooth=22
[2026-05-29 18:43:11,107] INFO - inferred case=ToothFairy3F_033 tooth=23
[2026-05-29 18:43:11,321] INFO - inferred case=ToothFairy3F_033 tooth=24
[2026-05-29 18:43:11,519] INFO - inferred case=ToothFairy3F_033 tooth=25
[2026-05-29 18:43:11,769] INFO - inferred case=ToothFairy3F_033 tooth=26
[2026-05-29 18:43:11,998] INFO - inferred case=ToothFairy3F_033 tooth=27
[2026-05-29 18:43:12,206] INFO - inferred case=ToothFairy3F_033 tooth=28
[2026-05-29 18:43:12,431] INFO - inferred case=ToothFairy3F_033 tooth=31
[2026-05-29 18:43:12,685] INFO - inferred case=ToothFairy3F_033 tooth=32
[2026-05-29 18:43:13,005] INFO - inferred case=ToothFairy3F_033 tooth=33
[2026-05-29 18:43:13,260] INFO - inferred case=ToothFairy3F_033 tooth=34
[2026-05-29 18:43:13,506] INFO - inferred case=ToothFairy3F_033 tooth=35
[2026-05-29 18:43:13,834] INFO - inferred case=ToothFairy3F_033 tooth=36
[2026-05-29 18:43:14,147] INFO - inferred case=ToothFairy3F_033 tooth=37
[2026-05-29 18:43:14,404] INFO - inferred case=ToothFairy3F_033 tooth=38
[2026-05-29 18:43:14,612] INFO - inferred case=ToothFairy3F_033 tooth=41
[2026-05-29 18:43:14,859] INFO - inferred case=ToothFairy3F_033 tooth=42
[2026-05-29 18:43:15,131] INFO - inferred case=ToothFairy3F_033 tooth=43
[2026-05-29 18:43:15,365] INFO - inferred case=ToothFairy3F_033 tooth=44
[2026-05-29 18:43:15,623] INFO - inferred case=ToothFairy3F_033 tooth=45
[2026-05-29 18:43:15,955] INFO - inferred case=ToothFairy3F_033 tooth=46
[2026-05-29 18:43:16,296] INFO - inferred case=ToothFairy3F_033 tooth=47
[2026-05-29 18:43:16,481] INFO - inferred case=ToothFairy3F_040 tooth=11
[2026-05-29 18:43:16,660] INFO - inferred case=ToothFairy3F_040 tooth=12
[2026-05-29 18:43:16,824] INFO - inferred case=ToothFairy3F_040 tooth=13
[2026-05-29 18:43:16,976] INFO - inferred case=ToothFairy3F_040 tooth=14
[2026-05-29 18:43:17,158] INFO - inferred case=ToothFairy3F_040 tooth=15
[2026-05-29 18:43:17,369] INFO - inferred case=ToothFairy3F_040 tooth=16
[2026-05-29 18:43:17,577] INFO - inferred case=ToothFairy3F_040 tooth=17
[2026-05-29 18:43:17,739] INFO - inferred case=ToothFairy3F_040 tooth=21
[2026-05-29 18:43:17,893] INFO - inferred case=ToothFairy3F_040 tooth=22
[2026-05-29 18:43:18,053] INFO - inferred case=ToothFairy3F_040 tooth=23
[2026-05-29 18:43:18,218] INFO - inferred case=ToothFairy3F_040 tooth=24
[2026-05-29 18:43:18,391] INFO - inferred case=ToothFairy3F_040 tooth=25
[2026-05-29 18:43:18,606] INFO - inferred case=ToothFairy3F_040 tooth=26
[2026-05-29 18:43:18,821] INFO - inferred case=ToothFairy3F_040 tooth=27
[2026-05-29 18:43:19,031] INFO - inferred case=ToothFairy3F_040 tooth=31
[2026-05-29 18:43:19,288] INFO - inferred case=ToothFairy3F_040 tooth=32
